Station,Pred_random_forest,BCG_random_forest,Pred_gradient_boosting,BCG_gradient_boosting,Pred_svr,BCG_svr,Pred_neural_network,BCG_neural_network,Pred_linear_models,BCG_linear_models,Pred_ensemble,BCG_ensemble
A01,0.48427808,Moderate (BCG3),0.390912,Poor (BCG4),0.37644149817152595,Poor (BCG4),1.8522033947787893,High (BCG1),0.5018148496686246,Moderate (BCG3),2.7379098723309228,High (BCG1)
A01,0.47555323,Moderate (BCG3),0.37126726,Poor (BCG4),0.39626318323574605,Poor (BCG4),0.8252179086551523,High (BCG1),0.3766587786358351,Poor (BCG4),2.169012356768492,High (BCG1)
A01,0.6667869200000002,Good (BCG2),0.5089439,Moderate (BCG3),0.5975230516856868,Moderate (BCG3),0.8032992385396793,High (BCG1),0.5405496940548423,Moderate (BCG3),0.18587062252870096,Bad (BCG5)
A01,0.46395211999999986,Moderate (BCG3),0.3690028,Poor (BCG4),0.3798443643470491,Poor (BCG4),0.5779373254846187,Moderate (BCG3),0.36304933329336897,Poor (BCG4),1.0903887776428087,High (BCG1)
A02,0.4587566799999999,Moderate (BCG3),0.37274298,Poor (BCG4),0.34507674211043116,Poor (BCG4),2.611701192098911,High (BCG1),0.5011702673471148,Moderate (BCG3),10.171060441228178,High (BCG1)
A02,0.46442040999999984,Moderate (BCG3),0.39079973,Poor (BCG4),0.3906612930444367,Poor (BCG4),0.44931736251249915,Moderate (BCG3),0.35832422919837237,Poor (BCG4),1.2518072507416549,High (BCG1)
A02,0.47567644999999986,Moderate (BCG3),0.38695234,Poor (BCG4),0.4845375332216668,Moderate (BCG3),0.5663881601089513,Moderate (BCG3),0.4803938428484736,Moderate (BCG3),0.26920413595086834,Poor (BCG4)
A03,0.4663740899999999,Moderate (BCG3),0.38931814,Poor (BCG4),0.41246891378904876,Moderate (BCG3),0.7972271837017593,Good (BCG2),0.3983381518788978,Poor (BCG4),1.8943832397537246,High (BCG1)
A03,0.35045910999999985,Poor (BCG4),0.25026023,Poor (BCG4),0.2575219823020034,Poor (BCG4),0.21821808604787435,Poor (BCG4),0.22937704010838314,Poor (BCG4),1.5478369392733056,High (BCG1)
A03,0.44287247,Moderate (BCG3),0.34295255,Poor (BCG4),0.3384472028431931,Poor (BCG4),0.7197057864742817,Good (BCG2),0.3386627847661612,Poor (BCG4),6.230176151195216,High (BCG1)
A04,0.54537237,Moderate (BCG3),0.419658,Moderate (BCG3),0.5696429920854381,Moderate (BCG3),0.7340942277485731,Good (BCG2),0.5701483689294121,Moderate (BCG3),0.09191554765429744,Bad (BCG5)
A04,0.3864092399999997,Poor (BCG4),0.3381175,Poor (BCG4),0.24039158772263503,Poor (BCG4),0.3940156867958274,Poor (BCG4),0.2891499676814417,Poor (BCG4),-0.8324606776084504,Bad (BCG5)
A04,0.5396885300000003,Moderate (BCG3),0.43344223,Moderate (BCG3),0.480484326335397,Moderate (BCG3),1.3832791551209647,High (BCG1),0.5862487612778341,Moderate (BCG3),-0.40440890006203306,Bad (BCG5)
A04,0.6586284800000004,Good (BCG2),0.52313954,Moderate (BCG3),0.6130131956276633,Good (BCG2),0.9785022911458272,High (BCG1),0.6461984020929641,Good (BCG2),1.0447549771032285,High (BCG1)
A05,0.60367362,Good (BCG2),0.516193,Moderate (BCG3),0.5675764462740753,Moderate (BCG3),0.6067037402250754,Good (BCG2),0.5601114397771099,Moderate (BCG3),0.38031494446987085,Poor (BCG4)
A05,0.5544439899999999,Moderate (BCG3),0.44619918,Moderate (BCG3),0.5675333475357826,Moderate (BCG3),0.5998230614405751,Moderate (BCG3),0.5598664115530032,Moderate (BCG3),0.33366299864599747,Poor (BCG4)
A06,0.4759486099999998,Moderate (BCG3),0.36743313,Poor (BCG4),0.4703182948167195,Moderate (BCG3),0.5345638918126914,Moderate (BCG3),0.45606537890023685,Moderate (BCG3),0.35474742958814015,Poor (BCG4)
A06,0.6271448200000002,Good (BCG2),0.5041141,Moderate (BCG3),0.5728132941307572,Moderate (BCG3),0.8177219453437738,High (BCG1),0.5322971948326084,Moderate (BCG3),0.5561402164879532,Moderate (BCG3)
A06,0.7082040400000004,Good (BCG2),0.5342557,Moderate (BCG3),0.6075750636926658,Good (BCG2),0.9322476227807075,High (BCG1),0.5737795277668992,Moderate (BCG3),0.8456428452063691,High (BCG1)
A06,0.48686697999999995,Moderate (BCG3),0.41634002,Moderate (BCG3),0.42815768417280753,Moderate (BCG3),0.5367292675067836,Moderate (BCG3),0.440700178522554,Moderate (BCG3),0.14524518669963205,Bad (BCG5)
A07,0.4605843499999997,Moderate (BCG3),0.37321055,Poor (BCG4),0.35173956724470823,Poor (BCG4),0.27919484064253713,Poor (BCG4),0.3325987375820914,Poor (BCG4),0.564462219840094,Moderate (BCG3)
